DCI;princeps_nom;princeps_cip;cip13
;ARICEPT 10 mg, comprim� orodispersible;3400969050347;3400965651044
;ARICEPT 10 mg, comprim� orodispersible;3400969050347;3400968816412
;ARICEPT 10 mg, comprim� orodispersible;3400969050347;3400969050347
;ARICEPT 10 mg, comprim� pellicul�;3400962650485;3400962650485
;ARICEPT 5 mg, comprim� orodispersible;3400962262995;3400964813949
;ARICEPT 5 mg, comprim� orodispersible;3400962262995;3400962078187
;ARICEPT 5 mg, comprim� orodispersible;3400962262995;3400960618161
;ARICEPT 5 mg, comprim� orodispersible;3400962262995;3400964282911
;ARICEPT 5 mg, comprim� orodispersible;3400962262995;3400964836474
;ARICEPT 5 mg, comprim� orodispersible;3400962262995;3400969657571
;ARICEPT 5 mg, comprim� orodispersible;3400962262995;3400964267973
;ARICEPT 5 mg, comprim� orodispersible;3400962262995;3400965367065
;ARICEPT 5 mg, comprim� orodispersible;3400962262995;3400962998260
;ARICEPT 5 mg, comprim� orodispersible;3400962262995;3400960876140
;ARICEPT 5 mg, comprim� orodispersible;3400962262995;3400962410369
;ARICEPT 5 mg, comprim� orodispersible;3400962262995;3400961842034
;ARICEPT 5 mg, comprim� orodispersible;3400962262995;3400960502559
;ARICEPT 5 mg, comprim� orodispersible;3400962262995;3400960538669
;ARICEPT 5 mg, comprim� orodispersible;3400962262995;3400962262995
;ARICEPT 5 mg, comprim� pellicul�;3400969972923;3400969972923
FONDAPARINUX SODIQUE;ARIXTRA 1,5 mg/0,3 ml, solution injectable en seringue pr�-remplie;3400966140857;3400969352961
;ARIXTRA 1,5 mg/0,3 ml, solution injectable en seringue pr�-remplie;3400966140857;3400966140857
FONDAPARINUX SODIQUE;ARIXTRA 10 mg/0,8 ml, solution injectable en seringue pr�-remplie;3400961469681;3400967627394
;ARIXTRA 10 mg/0,8 ml, solution injectable en seringue pr�-remplie;3400961469681;3400961469681
FONDAPARINUX SODIQUE;ARIXTRA 2,5 mg/0,5 ml, solution injectable en seringue pr�-remplie;3400964683217;3400966205746
;ARIXTRA 2,5 mg/0,5 ml, solution injectable en seringue pr�-remplie;3400964683217;3400964683217
FONDAPARINUX SODIQUE;ARIXTRA 5 mg/0,4 ml, solution injectable en seringue pr�-remplie;3400967164882;3400967613537
;ARIXTRA 5 mg/0,4 ml, solution injectable en seringue pr�-remplie;3400967164882;3400967164882
FONDAPARINUX SODIQUE;ARIXTRA 7,5 mg/0,6 ml, solution injectable en seringue pr�-remplie;3400966048056;3400969168235
;ARIXTRA 7,5 mg/0,6 ml, solution injectable en seringue pr�-remplie;3400966048056;3400966048056
PERINDOPRIL TERT-BUTYLAMINE � PERINDOPRIL ARGININE;ARLUNIS 2 mg/0,625 mg, comprim� s�cable;3400961782427;3400963649055
;ARLUNIS 2 mg/0,625 mg, comprim� s�cable;3400961782427;3400967727640
;ARLUNIS 2 mg/0,625 mg, comprim� s�cable;3400961782427;3400966537392
;ARLUNIS 2 mg/0,625 mg, comprim� s�cable;3400961782427;3400960270712
;ARLUNIS 2 mg/0,625 mg, comprim� s�cable;3400961782427;3400960514928
;ARLUNIS 2 mg/0,625 mg, comprim� s�cable;3400961782427;3400966001099
;ARLUNIS 2 mg/0,625 mg, comprim� s�cable;3400961782427;3400964098726
;ARLUNIS 2 mg/0,625 mg, comprim� s�cable;3400961782427;3400961782427
;PERINDOPRIL/INDAPAMIDE ARROW LAB 2 mg/0,625 mg, comprim� s�cable	CHANGEMENT;3400961782427;3400961782427
;PRETERAX 2,5 mg/0,625 mg, comprim� pellicul�;3400963423024;3400963423024
;ARLUNIS 4 mg/1,25 mg, comprim�;3400968627340;3400965951942
PERINDOPRIL TERT-BUTYLAMINE � PERINDOPRIL ARGININE;ARLUNIS 4 mg/1,25 mg, comprim�;3400968627340;3400963866016
;ARLUNIS 4 mg/1,25 mg, comprim�;3400968627340;3400965770931
;ARLUNIS 4 mg/1,25 mg, comprim�;3400968627340;3400963152128
;ARLUNIS 4 mg/1,25 mg, comprim�;3400968627340;3400968462974
;ARLUNIS 4 mg/1,25 mg, comprim�;3400968627340;3400964268979
;ARLUNIS 4 mg/1,25 mg, comprim�;3400968627340;3400969393253
;ARLUNIS 4 mg/1,25 mg, comprim�;3400968627340;3400965100379
;ARLUNIS 4 mg/1,25 mg, comprim�;3400968627340;3400965658398
;ARLUNIS 4 mg/1,25 mg, comprim�;3400968627340;3400968627340
;BIPRETERAX 5 mg/1,25 mg, comprim� pellicul�;3400961276216;3400961276216
;AROMASINE 25 mg, comprim� enrob�;3400969225138;3400966227664
;AROMASINE 25 mg, comprim� enrob�;3400969225138;3400963663343
;AROMASINE 25 mg, comprim� enrob�;3400969225138;3400962447691
;AROMASINE 25 mg, comprim� enrob�;3400969225138;3400965294076
;AROMASINE 25 mg, comprim� enrob�;3400969225138;3400966471451
;AROMASINE 25 mg, comprim� enrob�;3400969225138;3400964867174
;AROMASINE 25 mg, comprim� enrob�;3400969225138;3400964310677
;AROMASINE 25 mg, comprim� enrob�;3400969225138;3400964076434
;AROMASINE 25 mg, comprim� enrob�;3400969225138;3400967478769
;AROMASINE 25 mg, comprim� enrob�;3400969225138;3400965262018
;AROMASINE 25 mg, comprim� enrob�;3400969225138;3400960207459
;AROMASINE 25 mg, comprim� enrob�;3400969225138;3400966922032
;AROMASINE 25 mg, comprim� enrob�;3400969225138;3400963733514
;AROMASINE 25 mg, comprim� enrob�;3400969225138;3400964144682
;AROMASINE 25 mg, comprim� enrob�;3400969225138;3400961072562
;AROMASINE 25 mg, comprim� enrob�;3400969225138;3400961396272
;AROMASINE 25 mg, comprim� enrob�;3400969225138;3400969225138
ARSENIC TRIOXIDE;TRISENOX 1 mg/mL, solution � diluer pour perfusion;3400962253245;3400964755271
;TRISENOX 1 mg/mL, solution � diluer pour perfusion;3400962253245;3400962253245
;ART 50 mg, g�lule;3400962174933;3400967936106
;ART 50 mg, g�lule;3400962174933;3400963830486
;ART 50 mg, g�lule;3400962174933;3400963114533
;ART 50 mg, g�lule;3400962174933;3400967732819
;ART 50 mg, g�lule;3400962174933;3400962174933
;ZONDAR 50 mg, g�lule;3400967346657;3400967346657
;LAURETTE, comprim� enrob�;3400963632223;3400968494153
;LAURETTE, comprim� enrob�;3400963632223;3400969491847
;LAURETTE, comprim� enrob�;3400963632223;3400966819566
;LAURETTE, comprim� enrob�;3400963632223;3400961171418
;LAURETTE, comprim� enrob�;3400963632223;3400961325649
;LAURETTE, comprim� enrob�;3400963632223;3400967421348
;LAURETTE, comprim� enrob�;3400963632223;3400966942362
;LAURETTE, comprim� enrob�;3400963632223;3400963632223
;FEMOSIA, comprim� enrob�;3400961179557;3400961273686
;FEMOSIA, comprim� enrob�;3400961179557;3400960397542
;FEMOSIA, comprim� enrob�;3400961179557;3400960946980
;FEMOSIA, comprim� enrob�;3400961179557;3400962378455
;FEMOSIA, comprim� enrob�;3400961179557;3400964099785
;FEMOSIA, comprim� enrob�;3400961179557;3400961179557
;VOGALENE LYOC 7,5 mg, lyophilisat oral;3400968318931;3400965256264
METOPIMAZINE;VOGALENE LYOC 7,5 mg, lyophilisat oral;3400968318931;3400962073158
METOPIMAZINE;VOGALENE LYOC 7,5 mg, lyophilisat oral;3400968318931;3400966932941
METOPIMAZINE;VOGALENE LYOC 7,5 mg, lyophilisat oral;3400968318931;3400966179148
;VOGALENE LYOC 7,5 mg, lyophilisat oral;3400968318931;3400968318931
;ATACAND 16 mg, comprim� s�cable;3400966950291;3400961010703
;ATACAND 16 mg, comprim� s�cable;3400966950291;3400966847149
;ATACAND 16 mg, comprim� s�cable;3400966950291;3400965908097
;ATACAND 16 mg, comprim� s�cable;3400966950291;3400966775917
;ATACAND 16 mg, comprim� s�cable;3400966950291;3400966940233
;ATACAND 16 mg, comprim� s�cable;3400966950291;3400961642119
;ATACAND 16 mg, comprim� s�cable;3400966950291;3400969233067
;ATACAND 16 mg, comprim� s�cable;3400966950291;3400968868156
;ATACAND 16 mg, comprim� s�cable;3400966950291;3400961511543
;ATACAND 16 mg, comprim� s�cable;3400966950291;3400966329046
;ATACAND 16 mg, comprim� s�cable;3400966950291;3400961943948
;ATACAND 16 mg, comprim� s�cable;3400966950291;3400966940233
;ATACAND 16 mg, comprim� s�cable;3400966950291;3400962679533
;ATACAND 16 mg, comprim� s�cable;3400966950291;3400967351070
;ATACAND 16 mg, comprim� s�cable;3400966950291;3400969962142
;ATACAND 16 mg, comprim� s�cable;3400966950291;3400966226847
;ATACAND 16 mg, comprim� s�cable;3400966950291;3400960754738
;ATACAND 16 mg, comprim� s�cable;3400966950291;3400966950291
;KENZEN 16 mg, comprim� s�cable;3400965430708;3400965430708
;ATACAND 32 mg, comprim� s�cable;3400962910207;3400968630646
;ATACAND 32 mg, comprim� s�cable;3400962910207;3400962894571
;ATACAND 32 mg, comprim� s�cable;3400962910207;3400961501937
;ATACAND 32 mg, comprim� s�cable;3400962910207;3400964085675
;ATACAND 32 mg, comprim� s�cable;3400962910207;3400961858743
;ATACAND 32 mg, comprim� s�cable;3400962910207;3400960506970
;ATACAND 32 mg, comprim� s�cable;3400962910207;3400965285180
;ATACAND 32 mg, comprim� s�cable;3400962910207;3400966751688
;ATACAND 32 mg, comprim� s�cable;3400962910207;3400964085675
;ATACAND 32 mg, comprim� s�cable;3400962910207;3400964387008
;ATACAND 32 mg, comprim� s�cable;3400962910207;3400963511759
;ATACAND 32 mg, comprim� s�cable;3400962910207;3400968155046
;ATACAND 32 mg, comprim� s�cable;3400962910207;3400968143599
;ATACAND 32 mg, comprim� s�cable;3400962910207;3400962184169
;ATACAND 32 mg, comprim� s�cable;3400962910207;3400962910207
;KENZEN 32 mg, comprim� s�cable;3400969641318;3400969641318
;ATACAND 4 mg, comprim� s�cable;3400965969730;3400965776902
;ATACAND 4 mg, comprim� s�cable;3400965969730;3400968642132
;ATACAND 4 mg, comprim� s�cable;3400965969730;3400962044434
;ATACAND 4 mg, comprim� s�cable;3400965969730;3400967684210
;ATACAND 4 mg, comprim� s�cable;3400965969730;3400966667884
;ATACAND 4 mg, comprim� s�cable;3400965969730;3400966298152
;ATACAND 4 mg, comprim� s�cable;3400965969730;3400962186857
;ATACAND 4 mg, comprim� s�cable;3400965969730;3400962929435
;ATACAND 4 mg, comprim� s�cable;3400965969730;3400960927706
;ATACAND 4 mg, comprim� s�cable;3400965969730;3400969200601
;ATACAND 4 mg, comprim� s�cable;3400965969730;3400966667884
;ATACAND 4 mg, comprim� s�cable;3400965969730;3400964941386
;ATACAND 4 mg, comprim� s�cable;3400965969730;3400967467872
;ATACAND 4 mg, comprim� s�cable;3400965969730;3400969509672
;ATACAND 4 mg, comprim� s�cable;3400965969730;3400966269186
;ATACAND 4 mg, comprim� s�cable;3400965969730;3400966740581
;ATACAND 4 mg, comprim� s�cable;3400965969730;3400965969730
;KENZEN 4 mg, comprim� s�cable;3400960323969;3400960323969
;ATACAND 8 mg, comprim� s�cable;3400969015780;3400967856578
;ATACAND 8 mg, comprim� s�cable;3400969015780;3400965694106
;ATACAND 8 mg, comprim� s�cable;3400969015780;3400967283331
;ATACAND 8 mg, comprim� s�cable;3400969015780;3400960122628
;ATACAND 8 mg, comprim� s�cable;3400969015780;3400961465804
;ATACAND 8 mg, comprim� s�cable;3400969015780;3400963470636
;ATACAND 8 mg, comprim� s�cable;3400969015780;3400960670980
;ATACAND 8 mg, comprim� s�cable;3400969015780;3400961074008
;ATACAND 8 mg, comprim� s�cable;3400969015780;3400969594377
;ATACAND 8 mg, comprim� s�cable;3400969015780;3400964358070
;ATACAND 8 mg, comprim� s�cable;3400969015780;3400968438628
;ATACAND 8 mg, comprim� s�cable;3400969015780;3400961465804
;ATACAND 8 mg, comprim� s�cable;3400969015780;3400966444664
;ATACAND 8 mg, comprim� s�cable;3400969015780;3400963224079
;ATACAND 8 mg, comprim� s�cable;3400969015780;3400964107495
;ATACAND 8 mg, comprim� s�cable;3400969015780;3400962931863
;ATACAND 8 mg, comprim� s�cable;3400969015780;3400961928896
;ATACAND 8 mg, comprim� s�cable;3400969015780;3400969015780
;KENZEN 8 mg, comprim� s�cable;3400961315306;3400961315306
;ATARAX 100 mg/2 ml, solution injectable;3400962129112;3400963999867
;ATARAX 100 mg/2 ml, solution injectable;3400962129112;3400962129112
;ATARAX 25 mg, comprim� pellicul� s�cable;3400961519586;3400960507271
;ATARAX 25 mg, comprim� pellicul� s�cable;3400961519586;3400967838085
;ATARAX 25 mg, comprim� pellicul� s�cable;3400961519586;3400964110908
;ATARAX 25 mg, comprim� pellicul� s�cable;3400961519586;3400965717544
;ATARAX 25 mg, comprim� pellicul� s�cable;3400961519586;3400964715729
;ATARAX 25 mg, comprim� pellicul� s�cable;3400961519586;3400960322461
;ATARAX 25 mg, comprim� pellicul� s�cable;3400961519586;3400969638464
;ATARAX 25 mg, comprim� pellicul� s�cable;3400961519586;3400963874970
;ATARAX 25 mg, comprim� pellicul� s�cable;3400961519586;3400961519586
;REYATAZ 200 mg, g�lule;3400968301348;3400963604430
;REYATAZ 200 mg, g�lule;3400968301348;3400966682249
;REYATAZ 200 mg, g�lule;3400968301348;3400961649099
;REYATAZ 200 mg, g�lule;3400968301348;3400967807225
;REYATAZ 200 mg, g�lule;3400968301348;3400968349364
;REYATAZ 200 mg, g�lule;3400968301348;3400967690302
;REYATAZ 200 mg, g�lule;3400968301348;3400968301348
;REYATAZ 300 mg, g�lule;3400966745660;3400960727278
;REYATAZ 300 mg, g�lule;3400966745660;3400966008617
;REYATAZ 300 mg, g�lule;3400966745660;3400966089188
;REYATAZ 300 mg, g�lule;3400966745660;3400969577958
;REYATAZ 300 mg, g�lule;3400966745660;3400967167309
;REYATAZ 300 mg, g�lule;3400966745660;3400966397937
;REYATAZ 300 mg, g�lule;3400966745660;3400966745660
;REYATAZ 150 mg, g�lule;3400969443966;3400966401606
;REYATAZ 150 mg, g�lule;3400969443966;3400966117997
;REYATAZ 150 mg, g�lule;3400969443966;3400962766073
;REYATAZ 150 mg, g�lule;3400969443966;3400960542735
;REYATAZ 150 mg, g�lule;3400969443966;3400969443966
ATENOLOL;TENORMINE 100 mg, comprim� pellicul� s�cable;3400966739636;3400967713249
ATENOLOL;TENORMINE 100 mg, comprim� pellicul� s�cable;3400966739636;3400966717134
ATENOLOL;TENORMINE 100 mg, comprim� pellicul� s�cable;3400966739636;3400965634625
ATENOLOL;TENORMINE 100 mg, comprim� pellicul� s�cable;3400966739636;3400968089774
ATENOLOL;TENORMINE 100 mg, comprim� pellicul� s�cable;3400966739636;3400967951179
ATENOLOL;TENORMINE 100 mg, comprim� pellicul� s�cable;3400966739636;3400969104909
ATENOLOL;TENORMINE 100 mg, comprim� pellicul� s�cable;3400966739636;3400960277920
ATENOLOL;TENORMINE 100 mg, comprim� pellicul� s�cable;3400966739636;3400962215045
ATENOLOL;TENORMINE 100 mg, comprim� pellicul� s�cable;3400966739636;3400969807042
ATENOLOL;TENORMINE 100 mg, comprim� pellicul� s�cable;3400966739636;3400969490275
ATENOLOL;TENORMINE 100 mg, comprim� pellicul� s�cable;3400966739636;3400962022861
ATENOLOL;TENORMINE 100 mg, comprim� pellicul� s�cable;3400966739636;3400964615248
ATENOLOL;TENORMINE 100 mg, comprim� pellicul� s�cable;3400966739636;3400961945162
;TENORMINE 100 mg, comprim� pellicul� s�cable;3400966739636;3400966739636
ATENOLOL;TENORMINE 50 mg, comprim� pellicul� s�cable;3400965366472;3400961383702
ATENOLOL;TENORMINE 50 mg, comprim� pellicul� s�cable;3400965366472;3400964900101
ATENOLOL;TENORMINE 50 mg, comprim� pellicul� s�cable;3400965366472;3400965597002
ATENOLOL;TENORMINE 50 mg, comprim� pellicul� s�cable;3400965366472;3400961019517
ATENOLOL;TENORMINE 50 mg, comprim� pellicul� s�cable;3400965366472;3400964360281
ATENOLOL;TENORMINE 50 mg, comprim� pellicul� s�cable;3400965366472;3400965686159
ATENOLOL;TENORMINE 50 mg, comprim� pellicul� s�cable;3400965366472;3400960244913
ATENOLOL;TENORMINE 50 mg, comprim� pellicul� s�cable;3400965366472;3400964672313
ATENOLOL;TENORMINE 50 mg, comprim� pellicul� s�cable;3400965366472;3400963815000
ATENOLOL;TENORMINE 50 mg, comprim� pellicul� s�cable;3400965366472;3400967005951
ATENOLOL;TENORMINE 50 mg, comprim� pellicul� s�cable;3400965366472;3400967206630
ATENOLOL;TENORMINE 50 mg, comprim� pellicul� s�cable;3400965366472;3400960699494
;TENORMINE 50 mg, comprim� pellicul� s�cable;3400965366472;3400965366472
ATENOLOL;TENORDATE, g�lule;3400967866775;3400966663373
ATENOLOL;TENORDATE, g�lule;3400967866775;3400966702214
;TENORDATE, g�lule;3400967866775;3400967866775
;ATHYMIL 10 mg, comprim� pellicul�;3400965455960;3400962667488
;ATHYMIL 10 mg, comprim� pellicul�;3400965455960;3400968494783
;ATHYMIL 10 mg, comprim� pellicul�;3400965455960;3400966711708
;ATHYMIL 10 mg, comprim� pellicul�;3400965455960;3400966268344
;ATHYMIL 10 mg, comprim� pellicul�;3400965455960;3400968721665
;ATHYMIL 10 mg, comprim� pellicul�;3400965455960;3400967788604
;ATHYMIL 10 mg, comprim� pellicul�;3400965455960;3400961179297
;ATHYMIL 10 mg, comprim� pellicul�;3400965455960;3400969202036
;ATHYMIL 10 mg, comprim� pellicul�;3400965455960;3400965455960
;ATHYMIL 30 mg, comprim� pellicul�;3400964775562;3400960854845
;ATHYMIL 30 mg, comprim� pellicul�;3400964775562;3400963211473
;ATHYMIL 30 mg, comprim� pellicul�;3400964775562;3400967579330
;ATHYMIL 30 mg, comprim� pellicul�;3400964775562;3400963896696
;ATHYMIL 30 mg, comprim� pellicul�;3400964775562;3400961207871
;ATHYMIL 30 mg, comprim� pellicul�;3400964775562;3400961668199
;ATHYMIL 30 mg, comprim� pellicul�;3400964775562;3400965525152
;ATHYMIL 30 mg, comprim� pellicul�;3400964775562;3400967450809
;ATHYMIL 30 mg, comprim� pellicul�;3400964775562;3400964775562
;ATHYMIL 60 mg, comprim� pellicul� s�cable;3400968812015;3400962766454
;ATHYMIL 60 mg, comprim� pellicul� s�cable;3400968812015;3400968632693
;ATHYMIL 60 mg, comprim� pellicul� s�cable;3400968812015;3400966556019
;ATHYMIL 60 mg, comprim� pellicul� s�cable;3400968812015;3400968890786
;ATHYMIL 60 mg, comprim� pellicul� s�cable;3400968812015;3400964930226
;ATHYMIL 60 mg, comprim� pellicul� s�cable;3400968812015;3400965168309
;ATHYMIL 60 mg, comprim� pellicul� s�cable;3400968812015;3400968313699
;ATHYMIL 60 mg, comprim� pellicul� s�cable;3400968812015;3400961290963
;ATHYMIL 60 mg, comprim� pellicul� s�cable;3400968812015;3400968812015
;TAHOR 10 mg, comprim� pellicul�;3400967143532;3400965785748
;TAHOR 10 mg, comprim� pellicul�;3400967143532;3400960519117
;TAHOR 10 mg, comprim� pellicul�;3400967143532;3400964408331
;TAHOR 10 mg, comprim� pellicul�;3400967143532;3400966589827
;TAHOR 10 mg, comprim� pellicul�;3400967143532;3400969522513
;TAHOR 10 mg, comprim� pellicul�;3400967143532;3400966933705
;TAHOR 10 mg, comprim� pellicul�;3400967143532;3400963926641
;TAHOR 10 mg, comprim� pellicul�;3400967143532;3400963661449
;TAHOR 10 mg, comprim� pellicul�;3400967143532;3400967059408
;TAHOR 10 mg, comprim� pellicul�;3400967143532;3400964623412
;TAHOR 10 mg, comprim� pellicul�;3400967143532;3400960318089
;TAHOR 10 mg, comprim� pellicul�;3400967143532;3400968556498
;TAHOR 10 mg, comprim� pellicul�;3400967143532;3400966012462
;TAHOR 10 mg, comprim� pellicul�;3400967143532;3400966279287
;TAHOR 10 mg, comprim� pellicul�;3400967143532;3400963644599
;TAHOR 10 mg, comprim� pellicul�;3400967143532;3400960318089
;TAHOR 10 mg, comprim� pellicul�;3400967143532;3400962866294
;TAHOR 10 mg, comprim� pellicul�;3400967143532;3400965584300
;TAHOR 10 mg, comprim� pellicul�;3400967143532;3400969110520
;TAHOR 10 mg, comprim� pellicul�;3400967143532;3400967143532
;TAHOR 10 mg, comprim� � croquer;3400963082110;3400963082110
;TAHOR 20 mg, comprim� pellicul�;3400969902323;3400963702593
;TAHOR 20 mg, comprim� pellicul�;3400969902323;3400964308092
;TAHOR 20 mg, comprim� pellicul�;3400969902323;3400969068936
;TAHOR 20 mg, comprim� pellicul�;3400969902323;3400965550725
